Goal,Team,Player,X,Y,Angle,Distance,F_Touch,Aerial,Open
0,Tottenham Hotspur,Moussa Sissoko,91.9,36.9,0.27978540677757113,28.27047930262237,0,0,0
0,Liverpool,Trent Alexander-Arnold,90.2,20.700000000000003,0.18945690620088929,35.50394344294728,0,0,0
0,Liverpool,Mohamed Salah,95.2,32.8,0.29616671750373874,25.824019826510355,0,0,0
0,Liverpool,Mohamed Salah,113.0,20.5,0.13483555512514897,20.71834935510066,0,0,0
0,Liverpool,Andrew Robertson,98.4,59.6,0.20434025013261387,29.16710475861462,0,0,0
0,Liverpool,Mohamed Salah,97.6,42.6,0.34929917245077186,22.550388023269143,1,0,0
0,Liverpool,Jordan Brian Henderson,89.0,32.1,0.24161809924573865,31.990779921721195,0,0,0
0,Liverpool,Mohamed Salah,94.0,48.7,0.27581229292701276,27.416965550549172,0,0,0
0,Tottenham Hotspur,Christian Dannemann Eriksen,96.1,38.4,0.3305680983188276,23.953496613229568,0,0,0
0,Liverpool,Fábio Henrique Tavares,88.6,41.0,0.25341517339075376,31.415919531345896,0,0,0
0,Liverpool,Mohamed Salah,110.2,27.299999999999997,0.31444720107809104,16.041508657230466,0,0,0
0,Tottenham Hotspur,Bamidele Alli,110.8,30.6,0.4388365201113947,13.152946437965907,0,0,0
0,Tottenham Hotspur,Danny Rose,101.6,54.4,0.2712230405582106,23.364930986416375,1,0,0
0,Tottenham Hotspur,Jan Vertonghen,110.7,29.700000000000003,0.3991923919088302,13.877319625921999,0,1,0
0,Tottenham Hotspur,Christian Dannemann Eriksen,92.1,33.3,0.2700086736011426,28.693204770467872,0,0,0
0,Liverpool,James Philip Milner,103.1,34.1,0.41837011967736193,17.900279327429505,0,0,0
0,Tottenham Hotspur,Bamidele Alli,106.0,52.8,0.3152197615091073,18.969449122207003,1,0,0
0,Tottenham Hotspur,Bamidele Alli,113.4,42.6,0.9953127648139448,7.093659140387275,0,1,0
0,Tottenham Hotspur,Heung-Min Son,90.8,35.1,0.26530226500523935,29.608275870100915,0,0,0
0,Tottenham Hotspur,Lucas Rodrigues Moura da Silva,106.2,41.4,0.5597471197550046,13.870832707519758,0,0,0
0,Tottenham Hotspur,Heung-Min Son,94.7,43.1,0.30946067093862395,25.48921340488953,0,0,0
0,Liverpool,Jordan Brian Henderson,93.6,26.6,0.24091820424927873,29.606080456554867,0,0,0
0,Tottenham Hotspur,Lucas Rodrigues Moura da Silva,112.2,38.0,0.90750956987386,8.052328855678956,0,0,0
0,Liverpool,Virgil van Dijk,106.0,41.1,0.5541299834609469,14.04314779527724,1,0,0
1,Liverpool,Divock Okoth Origi,106.1,48.4,0.42228434731329734,16.240997506311,0,0,0
0,Tottenham Hotspur,Danny Rose,96.9,52.8,0.26508444522228203,26.409278672466606,0,0,0
0,Tottenham Hotspur,Heung-Min Son,104.5,55.2,0.2661785666970834,21.709214633422373,0,0,0
0,Tottenham Hotspur,Harry Kane,104.1,55.3,0.2640962069507327,22.065810658119954,0,0,0
0,Liverpool,Georginio Wijnaldum,98.1,27.9,0.2799581487221194,25.020391683584815,0,0,0
0,Liverpool,Mohamed Salah,96.6,28.5,0.2751466871673645,26.073166282597906,1,0,0
0,Liverpool,Roberto Firmino Barbosa de Oliveira,112.1,49.4,0.4389786334423051,12.278843593759147,0,0,0
0,Real Madrid,Marcelo Vieira da Silva Júnior,94.5,53.1,0.24818695051731213,28.668100739323492,0,0,0
0,Liverpool,James Philip Milner,101.2,49.4,0.3398792958414796,21.01903898849802,1,0,0
0,Liverpool,Mohamed Salah,104.5,38.9,0.5033199784225109,15.53898323572041,0,0,0
0,Liverpool,Sadio Mané,103.7,44.1,0.45550231178815603,16.80773631397161,0,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,111.7,21.299999999999997,0.16363955190309026,20.45922774691166,0,0,0
0,Liverpool,Virgil van Dijk,116.5,42.9,1.4071655993820265,4.545327270945403,0,0,0
0,Liverpool,Roberto Firmino Barbosa de Oliveira,105.7,38.6,0.5414419553245862,14.368368035375482,0,0,0
0,Liverpool,Trent Alexander-Arnold,106.4,24.700000000000003,0.2639318013279336,20.470710783946895,0,0,0
0,Real Madrid,Luka Modrić,107.1,26.799999999999997,0.3080997576910087,18.456706098326435,0,0,0
0,Real Madrid,Karim Benzema,108.8,47.6,0.4924429130188752,13.535139452550908,0,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,112.7,40.1,1.0032579554697627,7.30068489937759,0,1,0
0,Real Madrid,José Ignacio Fernández Iglesias,110.3,25.6,0.2657210525191071,17.362315513778686,1,0,0
0,Real Madrid,Karim Benzema,93.6,52.5,0.24735935784099822,29.209758643302756,0,0,0
0,Real Madrid,Francisco Román Alarcón Suárez,105.9,44.4,0.5094212678976363,14.770578864756784,1,0,0
1,Real Madrid,Karim Benzema,103.7,33.6,0.4221490750393517,17.511424842085233,1,0,0
0,Liverpool,Dejan Lovren,110.0,42.4,0.7286488977573775,10.28396810574595,0,1,0
1,Liverpool,Sadio Mané,117.0,38.9,1.8085645596668556,3.1953090617340916,0,0,0
0,Real Madrid,Francisco Román Alarcón Suárez,111.3,35.4,0.711458389481437,9.841239759298626,0,0,0
1,Real Madrid,Gareth Frank Bale,104.7,41.9,0.5049411047860698,15.41752249876743,1,0,0
0,Liverpool,Sadio Mané,98.8,32.5,0.33374466592156293,22.487552112224225,0,0,0
0,Liverpool,Roberto Firmino Barbosa de Oliveira,110.0,20.6,0.17224103017594755,21.825672956406173,1,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,107.2,41.4,0.6001903306695002,12.876334882255897,0,0,0
0,Real Madrid,Karim Benzema,106.8,49.8,0.39402049760038826,16.44019464604966,1,0,0
1,Real Madrid,Gareth Frank Bale,90.2,21.4,0.19348251583343182,35.12833614050059,0,0,0
0,Liverpool,Adam David Lallana,104.3,44.8,0.46041721085404874,16.417368851311103,0,0,0
0,Juventus,Gonzalo Gerardo Higuaín,106.0,43.0,0.535473004983765,14.317821063276355,0,0,0
0,Juventus,Gonzalo Gerardo Higuaín,92.0,31.0,0.2582198818206235,29.410882339705488,0,0,0
0,Juventus,Miralem Pjanić,98.0,45.0,0.34323599761768653,22.561028345356956,0,0,0
1,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,105.0,36.0,0.4904363247111201,15.524174696260022,1,0,0
0,Juventus,Miralem Pjanić,105.0,29.0,0.34912684282615997,18.601075237738275,0,0,0
0,Juventus,Gonzalo Gerardo Higuaín,100.0,41.0,0.3942562685010108,20.024984394500784,1,0,0
1,Juventus,Mario Mandžukić,106.0,50.0,0.3808944605837403,17.204650534085253,0,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,105.0,38.0,0.5135546912291614,15.132745950421555,1,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,112.0,35.0,0.7205190938701962,9.433981132056603,0,0,0
0,Juventus,Miralem Pjanić,97.0,43.0,0.33922780533082997,23.194827009486403,1,0,0
0,Real Madrid,Carlos Henrique Casimiro,90.0,26.0,0.21888916449496573,33.1058907144937,0,0,0
0,Real Madrid,Francisco Román Alarcón Suárez,94.0,32.0,0.28003833261378497,27.202941017470888,0,0,0
0,Real Madrid,Luka Modrić,93.0,42.0,0.2928993787036498,27.073972741361768,0,0,0
0,Real Madrid,Marcelo Vieira da Silva Júnior,103.0,54.0,0.2825263534453774,22.02271554554524,0,0,0
0,Real Madrid,Francisco Román Alarcón Suárez,99.0,48.0,0.33125527464116494,22.472205054244228,0,0,0
0,Real Madrid,Toni Kroos,103.0,51.0,0.3327091248943921,20.248456731316583,1,0,0
1,Real Madrid,Carlos Henrique Casimiro,90.0,46.0,0.2554376577179423,30.594117081556703,1,0,0
1,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,117.0,33.0,0.5199131000704225,7.615773105863908,1,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,111.0,38.0,0.8074099782914613,9.219544457292885,1,0,0
0,Real Madrid,Karim Benzema,112.0,53.0,0.2871142505845126,15.264337522473747,0,0,0
0,Real Madrid,Marcelo Vieira da Silva Júnior,97.0,47.0,0.3167186735035874,24.041630560342618,1,0,0
0,Juventus,Alex Sandro Lobo Silva,111.0,32.0,0.5096073614111942,12.041594578792294,0,0,0
1,Real Madrid,Marco Asensio Willemsen,113.0,40.0,1.0391621660044736,7.0,1,0,0
0,Real Madrid,Álvaro Borja Morata Martín,109.0,57.0,0.21997596841975348,20.248456731316583,0,0,0
0,Real Madrid,Gareth Frank Bale,93.0,51.0,0.2536789513644309,29.154759474226502,0,0,0
0,Atlético Madrid,Jorge Resurrección Merodio,108.0,28.0,0.33964690801174685,16.970562748477143,1,0,0
0,Real Madrid,Karim Benzema,115.0,39.0,1.326815406363224,5.0990195135927845,1,0,0
0,Real Madrid,Marcelo Vieira da Silva Júnior,96.0,48.0,0.2987973774383829,25.298221281347036,1,0,0
0,Real Madrid,Toni Kroos,97.0,55.0,0.24458826722096602,27.45906043549196,0,0,0
1,Real Madrid,Sergio Ramos García,117.0,40.0,1.8555594095828387,3.0,1,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,94.0,56.0,0.22351356929254912,30.528675044947494,0,0,0
0,Atlético Madrid,Juan Francisco Torres Belén,101.0,22.0,0.2236406476818952,26.172504656604797,1,0,0
0,Atlético Madrid,Antoine Griezmann,98.0,48.0,0.3198125053678351,23.40939982143925,0,0,0
0,Atlético Madrid,Antoine Griezmann,87.0,37.0,0.23955616418573647,33.13608305156178,0,0,0
0,Atlético Madrid,Antoine Griezmann,96.0,46.0,0.311960485932696,24.73863375370596,0,0,0
0,Atlético Madrid,Diego Roberto Godín Leal,115.0,35.0,0.8672698069039643,7.071067811865475,0,0,0
0,Atlético Madrid,Antoine Griezmann,113.0,40.0,1.0391621660044736,7.0,0,0,0
0,Atlético Madrid,Stefan Savić,115.0,43.0,1.1489920715656057,5.8309518948453,0,0,0
0,Real Madrid,Gareth Frank Bale,89.0,39.0,0.25664302578166753,31.016124838541646,0,0,0
0,Real Madrid,Gareth Frank Bale,114.0,32.0,0.5197470433755838,10.0,0,0,0
0,Atlético Madrid,Jorge Resurrección Merodio,104.0,17.0,0.16510819105880695,28.0178514522438,0,0,0
0,Atlético Madrid,Saúl Ñíguez Esclapez,105.0,40.0,0.5217076543289279,15.0,1,0,0
0,Atlético Madrid,Jorge Resurrección Merodio,95.0,35.0,0.3058812884730339,25.495097567963924,0,0,0
0,Real Madrid,Gareth Frank Bale,100.0,49.0,0.3317286745536421,21.93171219946131,1,0,0
0,Atlético Madrid,Saúl Ñíguez Esclapez,92.0,52.0,0.2410886190217217,30.46309242345563,0,0,0
0,Real Madrid,Karim Benzema,110.0,28.0,0.33781592178691494,15.620499351813308,0,0,0
0,Atlético Madrid,Fernando José Torres Sanz,111.0,44.0,0.7273419322751251,9.848857801796104,0,1,0
0,Atlético Madrid,Gabriel Fernández Arenas,85.0,41.0,0.2276300520378542,35.01428280002319,0,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,98.0,29.0,0.29065822446969625,24.596747752497684,0,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,111.0,40.0,0.8371982249688883,8.999999999999998,1,0,0
0,Real Madrid,Gareth Frank Bale,114.0,30.0,0.3809476144411888,11.6619037896906,0,0,0
1,Atlético Madrid,Yannick Ferreira Carrasco,115.0,42.0,1.257591801293206,5.385164807134505,1,0,0
0,Real Madrid,Gareth Frank Bale,116.0,58.0,0.09855472022544572,18.43908891458577,0,0,0
0,Real Madrid,Gareth Frank Bale,116.0,38.0,1.4475596301943408,4.47213595499958,0,0,0
0,Real Madrid,Carlos Henrique Casimiro,86.0,41.0,0.23425384181479397,34.0147027033899,0,0,0
0,Real Madrid,Gareth Frank Bale,90.0,58.0,0.19631983146748128,34.9857113690718,0,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,113.0,45.0,0.76863922661518,8.602325267042627,0,0,0
0,Real Madrid,Gareth Frank Bale,102.0,38.0,0.43283146381937837,18.110770276274827,1,0,0
0,Real Madrid,Luka Modrić,92.0,35.0,0.27557403964656374,28.442925306655784,0,0,0
0,Real Madrid,Danilo Luiz da Silva,93.0,24.0,0.21954603351185126,31.38470965295043,0,0,0
0,Atlético Madrid,Yannick Ferreira Carrasco,105.0,55.0,0.27003663939198613,21.213203435596427,0,0,0
0,Atlético Madrid,Antoine Griezmann,112.0,28.0,0.3221040977654017,14.422205101855956,1,0,0
0,Real Madrid,Carlos Henrique Casimiro,96.0,34.0,0.311960485932696,24.73863375370596,0,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,103.0,33.0,0.40003060437372545,18.384776310850235,0,0,0
0,Real Madrid,Lucas Vázquez Iglesias,109.0,35.0,0.5956538584509459,12.083045973594572,0,0,0
0,Real Madrid,Danilo Luiz da Silva,111.0,20.0,0.15378203821325664,21.93171219946131,0,0,0
0,Juventus,Carlos Alberto Tevez,100.0,40.0,0.39517956614368827,20.0,1,0,0
0,Juventus,Patrice Evra,108.0,37.0,0.611801170717863,12.36931687685298,0,0,0
1,Barcelona,Ivan Rakitić,112.0,42.0,0.8892781311966639,8.246211251235321,1,0,0
0,Juventus,Arturo Erasmo Vidal Pardo,101.0,28.0,0.3016754449465556,22.47220505424423,1,0,0
0,Barcelona,Neymar da Silva Santos Junior,102.0,33.0,0.3837825107702562,19.313207915827963,0,0,0
0,Barcelona,Daniel Alves da Silva,106.0,34.0,0.47882629779902935,15.231546211727816,1,0,0
0,Barcelona,Jordi Alba Ramos,109.0,50.0,0.405903633027333,14.866068747318504,1,0,0
0,Juventus,Álvaro Borja Morata Martín,104.0,32.0,0.39892168725568655,17.88854381999832,1,0,0
0,Barcelona,Neymar da Silva Santos Junior,105.0,55.0,0.27003663939198613,21.213203435596427,0,0,0
0,Barcelona,Luis Alberto Suárez Díaz,104.0,25.0,0.2688923419980468,21.93171219946131,0,0,0
0,Barcelona,Luis Alberto Suárez Díaz,105.0,55.0,0.27003663939198613,21.213203435596427,1,0,0
0,Juventus,Arturo Erasmo Vidal Pardo,95.0,56.0,0.22745084356608086,29.68164415931166,0,0,0
0,Juventus,Claudio Marchisio,92.0,42.0,0.28268229697537556,28.0713376952364,0,0,0
0,Barcelona,Luis Alberto Suárez Díaz,108.0,53.0,0.3129597128597234,17.69180601295413,1,0,0
0,Barcelona,Luis Alberto Suárez Díaz,112.0,24.0,0.2077212903191526,17.88854381999832,1,0,0
0,Barcelona,Lionel Andrés Messi Cuccittini,104.0,51.0,0.3410871632051865,19.4164878389476,0,0,0
0,Juventus,Carlos Alberto Tevez,108.0,36.0,0.5885723109094314,12.649110640673518,1,0,0
1,Juventus,Álvaro Borja Morata Martín,115.0,44.0,1.013231895171742,6.4031242374328485,1,0,0
0,Juventus,Álvaro Borja Morata Martín,110.0,37.0,0.7110656903402158,10.440306508910549,0,0,0
0,Juventus,Carlos Alberto Tevez,102.0,42.0,0.43283146381937837,18.110770276274827,1,0,0
0,Juventus,Paul Pogba,96.0,46.0,0.311960485932696,24.73863375370596,0,0,0
0,Barcelona,Lionel Andrés Messi Cuccittini,102.0,50.0,0.3396344589971764,20.591260281974,0,0,0
1,Barcelona,Luis Alberto Suárez Díaz,114.0,37.0,1.0282588772119587,6.7082039324993685,1,0,0
0,Juventus,Paul Pogba,116.0,33.0,0.5792888458079216,8.06225774829855,0,1,0
0,Barcelona,Luis Alberto Suárez Díaz,112.0,44.0,0.7861555996090015,8.94427190999916,1,0,0
0,Barcelona,Gerard Piqué Bernabéu,112.0,31.0,0.4610439386005087,12.041594578792294,1,0,0
0,Barcelona,Luis Alberto Suárez Díaz,107.0,47.0,0.4759342354160494,14.7648230602334,0,0,0
0,Juventus,Claudio Marchisio,88.0,41.0,0.2487219104702486,32.01562118716424,0,0,0
0,Juventus,Claudio Marchisio,94.0,32.0,0.28003833261378497,27.202941017470888,1,0,0
0,Juventus,Carlos Alberto Tevez,100.0,49.0,0.3317286745536421,21.93171219946131,0,0,0
1,Barcelona,Neymar da Silva Santos Junior,109.0,49.0,0.44236954146101715,14.212670403551895,0,0,0
0,Atlético Madrid,Raúl García Escudero,85.0,20.0,0.17246971495954921,40.311288741492746,0,0,0
0,Atlético Madrid,Adrián López Álvarez,97.0,30.0,0.2918990730186597,25.079872407968903,1,0,0
0,Atlético Madrid,Jorge Resurrección Merodio,107.0,40.0,0.5975655973485441,13.0,0,0,0
0,Real Madrid,Gareth Frank Bale,108.0,35.0,0.5609096628853146,13.0,0,0,0
1,Atlético Madrid,Diego Roberto Godín Leal,109.0,41.0,0.6935256979954578,11.045361017187261,0,1,0
0,Atlético Madrid,Adrián López Álvarez,112.0,38.0,0.8892781311966639,8.246211251235321,0,1,0
0,Atlético Madrid,Raúl García Escudero,100.0,29.0,0.30713552366179314,22.825424421026653,1,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,107.0,43.0,0.5712630801919086,13.341664064126332,1,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,108.0,35.0,0.5609096628853146,13.0,0,1,0
0,Atlético Madrid,Adrián López Álvarez,110.0,51.0,0.3724632357804106,14.866068747318504,1,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,114.0,41.0,1.1593216522517071,6.08276253029822,0,1,0
0,Atlético Madrid,João Miranda de Souza Filho,118.0,44.0,1.327956428000129,4.47213595499958,0,1,0
0,Real Madrid,Francisco Román Alarcón Suárez,97.0,38.0,0.34225951373102365,23.08679276123039,0,0,0
0,Real Madrid,Gareth Frank Bale,99.0,33.0,0.3409557277440809,22.135943621178658,0,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,109.0,34.0,0.5585181525125564,12.529964086141668,1,0,0
0,Real Madrid,Gareth Frank Bale,109.0,24.0,0.23935707015272964,19.4164878389476,0,0,0
0,Real Madrid,Ángel Fabián Di María Hernández,104.0,57.0,0.2376478924179608,23.3452350598575,0,0,0
1,Real Madrid,Sergio Ramos García,108.0,39.0,0.6403734500762924,12.041594578792296,0,0,0
0,Real Madrid,Cristiano Ronaldo dos Santos Aveiro,88.0,26.0,0.2097155137338391,34.92849839314596,0,0,0
0,Real Madrid,Raphaël Varane,109.0,37.0,0.6580147232205386,11.40175425099138,0,1,0
0,Real Madrid,Luka Modrić,92.0,35.0,0.27557403964656374,28.442925306655784,0,0,0
0,Atlético Madrid,Diego Roberto Godín Leal,114.0,43.0,1.0282588772119587,6.7082039324993685,0,1,0
0,Real Madrid,Ángel Fabián Di María Hernández,109.0,53.0,0.3110903974073181,17.029386365926403,0,0,0
1,Real Madrid,Gareth Frank Bale,117.0,36.0,1.2135382762982696,5.0,0,0,0
0,Atlético Madrid,Tiago Cardoso Mendes,113.0,54.0,0.2401003286238317,15.652475842498529,0,0,0
1,Real Madrid,Marcelo Vieira da Silva Júnior,102.0,46.0,0.39683448908548813,18.973665961010273,0,0,0
0,Atlético Madrid,Diego Roberto Godín Leal,56.0,39.0,0.12493307490844152,64.00781202322104,0,0,0
0,Borussia Dortmund,Robert Lewandowski,106.0,40.0,0.5571328622330618,14.0,0,0,0
0,Borussia Dortmund,Jakub Błaszczykowski,104.0,28.0,0.32207880886023377,20.0,0,0,0
0,Borussia Dortmund,Robert Lewandowski,88.0,47.0,0.2378573509760829,32.7566787083184,0,0,0
0,Borussia Dortmund,Jakub Błaszczykowski,112.0,31.0,0.4610439386005087,12.041594578792294,1,0,0
0,Borussia Dortmund,Marco Reus,100.0,55.0,0.25718080892372464,24.999999999999996,0,0,0
0,Borussia Dortmund,Sven Bender,106.0,52.0,0.3331628932801,18.439088914585774,0,0,0
0,Bayern Munich,Mario Mandžukić,114.0,37.0,1.0282588772119587,6.7082039324993685,0,1,0
0,Bayern Munich,Javier Martínez Aginaga,113.0,39.0,1.0260108144208688,7.0710678118654755,0,1,0
0,Bayern Munich,Arjen Robben,109.0,28.0,0.34007081020562413,16.278820596099706,0,0,0
0,Bayern Munich,Bastian Schweinsteiger,101.0,36.0,0.3989156752709565,19.416487838947596,1,0,0
0,Bayern Munich,Franck Bilal Ribéry,97.0,43.0,0.33922780533082997,23.194827009486403,1,0,0
0,Borussia Dortmund,Robert Lewandowski,115.0,28.0,0.2560133652969926,13.0,0,0,0
0,Bayern Munich,Thomas Müller,115.0,40.0,1.3504668619958016,5.0,0,1,0
0,Bayern Munich,Arjen Robben,108.0,38.0,0.6293931331503292,12.16552506059644,0,0,0
0,Bayern Munich,Javier Martínez Aginaga,114.0,36.0,0.9282108729100771,7.211102550927978,0,1,0
0,Bayern Munich,Mario Mandžukić,115.0,43.0,1.1489920715656057,5.8309518948453,0,0,0
1,Bayern Munich,Mario Mandžukić,117.0,37.0,1.489075468538615,4.242640687119286,1,0,1
0,Bayern Munich,Mario Mandžukić,111.0,26.0,0.269458183269431,16.64331697709324,0,0,0
0,Borussia Dortmund,Kevin Großkreutz,88.0,46.0,0.24070683178082097,32.55764119219941,0,0,0
0,Borussia Dortmund,Łukasz Piszczek,101.0,34.0,0.3799777893290361,19.924858845171272,1,0,0
0,Borussia Dortmund,Mats Hummels,98.0,34.0,0.336301921339362,22.80350850198276,0,0,0
0,Bayern Munich,Thomas Müller,113.0,22.0,0.15576333251671257,19.313207915827963,0,0,0
0,Borussia Dortmund,Jakub Błaszczykowski,101.0,32.0,0.3561756366171875,20.6155281280883,0,0,0
0,Bayern Munich,David Olatukunbo Alaba,97.0,53.0,0.2637864155307235,26.419689627245813,1,0,0
0,Bayern Munich,Mario Mandžukić,117.0,25.0,0.10977618478180438,15.297058540778352,1,0,0
0,Bayern Munich,Bastian Schweinsteiger,102.0,33.0,0.3837825107702562,19.313207915827963,0,0,0
0,Bayern Munich,Bastian Schweinsteiger,100.0,39.0,0.3942562685010108,20.024984394500784,1,0,0
1,Bayern Munich,Arjen Robben,112.0,39.0,0.9181757154647756,8.06225774829855,0,0,0
0,Borussia Dortmund,Julian Schieber,108.0,53.0,0.3129597128597234,17.69180601295413,0,0,0
0,Bayern Munich,Bastian Schweinsteiger,98.0,43.0,0.35382606202139555,22.203603311174515,0,0,0
0,Bayern Munich,Toni Kroos,100.0,53.0,0.2819253938936948,23.853720883753123,1,0,0
0,Bayern Munich,Arjen Robben,106.0,24.0,0.25170535340578576,21.2602916254693,0,0,0
