Goal,Team,Player,X,Y,Angle,Distance,F_Touch,Aerial,Open
0,Manchester United,Roy Keane,107.6,31.0,0.42616713003441054,15.321879780235848,1,0,0
1,Arsenal,Thierry Henry,88.4,32.6,0.23928468131851693,32.45489177304401,0,0,0
0,Arsenal,Eduardo César Daude Gaspar,112.6,40.3,0.9908846743240729,7.406078584514215,0,1,0
0,Manchester United,Roy Keane,111.4,30.5,0.43507384795847887,12.814444974324868,1,0,0
0,Manchester United,Louis Saha,94.7,24.5,0.23025502878898937,29.670524093787083,0,0,0
0,Arsenal,Thierry Henry,89.9,50.8,0.235032958548301,31.978899293127643,0,0,0
0,Arsenal,Fredrik Ljungberg,100.5,34.9,0.38065326444619285,20.15589243868899,0,0,0
0,Manchester United,Wes Brown,115.5,35.6,0.9914222024947147,6.293647591023824,0,0,0
1,Manchester United,Louis Saha,114.8,46.5,0.6636047417802231,8.324061508662705,1,0,0
0,Arsenal,Thierry Henry,104.9,50.9,0.3504669834563888,18.62310393033341,0,0,0
0,Arsenal,Gilberto Aparecido da Silva,115.6,33.0,0.5926247280960509,8.268010643437758,0,0,0
0,Manchester United,Ruud van Nistelrooy,111.2,38.0,0.8226453257145355,9.024411338142778,0,0,0
0,Arsenal,Dennis Bergkamp,101.3,60.7,0.19401412608384203,27.895877831679726,0,0,0
0,Arsenal,Laureano Bisan-Etame Mayer,110.7,28.0,0.33424247491773734,15.181897114655992,1,0,0
0,Arsenal,Thierry Henry,111.7,34.1,0.6487099539075197,10.18331969448077,0,0,0
0,Arsenal,Jérémie Aliadière,107.8,26.799999999999997,0.3080574895249387,17.97442627735306,0,0,0
0,Arsenal,Thierry Henry,106.1,52.1,0.3313145438359166,18.428781837115558,0,0,0
0,Arsenal,Patrick Vieira,113.5,37.5,1.013097716065251,6.96419413859206,0,1,0
0,Arsenal,Thierry Henry,93.2,57.0,0.21322879888702542,31.737044600907623,0,0,0
0,Arsenal,Robert Pirès ,101.3,60.1,0.2002844413425957,27.45359721420856,1,0,0
0,Middlesbrough,Dorival Guidoni Júnior,81.5,42.6,0.20633262859475612,38.58769233836094,0,0,0
0,Arsenal,Patrick Vieira,91.1,41.5,0.27462652967899354,28.93890115398303,0,0,0
0,Arsenal,Fredrik Ljungberg,102.0,36.8,0.42533906371084135,18.2822318112423,0,0,0
0,Arsenal,Robert Pirès ,102.8,52.6,0.3043104597793152,21.32135080148535,0,0,0
0,Middlesbrough,Boudewijn Zenden,90.6,44.1,0.26570426344556924,29.684507743939438,1,0,0
0,Arsenal,Gilberto Aparecido da Silva,100.8,35.4,0.3902656952619992,19.743353311937668,0,0,0
0,Arsenal,Thierry Henry,96.1,47.4,0.30406082070974577,25.019392478635453,0,0,0
0,Arsenal,Laureano Bisan-Etame Mayer,102.0,23.0,0.2369275834957253,24.75883680627989,0,0,0
0,Middlesbrough,Boudewijn Zenden,100.0,32.1,0.3444954204066556,21.50372060830404,1,0,0
0,Arsenal,Fredrik Ljungberg,98.5,29.9,0.30430102997383807,23.754157530840782,1,0,0
1,Arsenal,Robert Pirès ,106.7,44.6,0.5294281136163322,14.073023839957067,1,0,0
1,Arsenal,Fredrik Ljungberg,108.2,29.700000000000003,0.39090032017359,15.663013758533188,1,0,0
0,Middlesbrough,Boudewijn Zenden,105.8,63.9,0.14913816143673123,27.800179855533308,1,0,0
0,Arsenal,Thierry Henry,108.6,29.9,0.3999808754524773,15.230561381643165,0,1,0
0,Middlesbrough,Franck Queudrue,113.6,41.9,1.0627368002222928,6.676076692189813,0,1,0
0,Arsenal,Eduardo César Daude Gaspar,103.4,50.7,0.3414969713129282,19.74968354176846,0,0,0
1,Arsenal,Robert Pirès ,115.3,42.5,1.2547554681907087,5.323532661682468,1,0,0
1,Arsenal,Thierry Henry,113.4,41.4,1.0618966685201372,6.746851117373194,0,0,0
0,Arsenal,Ashley Cole,109.3,61.8,0.14826222089118446,24.284357104934855,0,0,0
0,Arsenal,Ashley Cole,106.8,47.7,0.4523953941415322,15.28168838839479,0,0,0
0,Arsenal,Dennis Bergkamp,103.7,29.799999999999997,0.35354301321790776,19.228364465029262,0,0,0
0,Arsenal,Eduardo César Daude Gaspar,86.7,55.0,0.19965456309520005,36.522458843840184,0,0,0
0,Arsenal,Dennis Bergkamp,100.8,53.6,0.27858233414541494,23.52870587176439,0,0,0
0,Arsenal,Dennis Bergkamp,100.2,40.0,0.3990666736402724,19.799999999999997,1,0,0
0,Charlton Athletic,Paolo Di Canio,97.5,46.1,0.3291932529253406,23.31222855069845,0,0,0
0,Arsenal,Eduardo César Daude Gaspar,93.4,41.0,0.2984059231424417,26.61879035568671,0,0,0
0,Arsenal,Fredrik Ljungberg,107.3,28.6,0.35397103140635494,17.066048165876012,0,0,0
0,Arsenal,Patrick Vieira,95.0,34.7,0.30448784981589194,25.555625603768732,0,0,0
0,Arsenal,Robert Pirès ,100.3,51.8,0.29927918786801533,22.96366695456107,0,0,0
0,Charlton Athletic,Claus Jensen,88.8,19.0,0.17680340873233769,37.60904146611556,0,0,0
0,Arsenal,Thierry Henry,107.8,37.7,0.6157151624456211,12.414910390333073,0,0,0
0,Arsenal,Dennis Bergkamp,93.9,38.8,0.3038314951257535,26.1275716437636,0,0,0
0,Charlton Athletic,Matt Holland,84.6,45.3,0.22042058214848798,35.79455265819089,1,0,0
0,Charlton Athletic,Graham Stuart,104.1,51.1,0.3399692854106847,19.39123513343078,0,0,0
0,Arsenal,Thierry Henry,92.6,51.3,0.2491398605029428,29.638657189555673,0,0,0
0,Charlton Athletic,Hermann Hreidarsson,105.2,40.2,0.5283504142980873,14.801351289662708,0,0,0
0,Charlton Athletic,Graham Stuart,101.9,45.1,0.40555682429548595,18.804786624686805,1,0,0
0,Charlton Athletic,Paolo Di Canio,108.0,24.700000000000003,0.25943713687617787,19.44453650771856,0,0,0
0,Arsenal,Thierry Henry,109.2,27.4,0.3218594248363446,16.595180023127195,0,0,0
0,Arsenal,Patrick Vieira,117.7,38.4,1.988852849444076,2.8017851452243785,0,1,0
0,Charlton Athletic,Radostin Kishishev,95.0,57.3,0.21695491814268514,30.40213808270727,0,0,0
0,Charlton Athletic,Graham Stuart,116.7,43.8,1.2324931429331825,5.032891812864643,0,0,0
0,Arsenal,José Antonio Reyes Calderón,91.6,30.1,0.2505794972072041,30.07607022202203,0,0,0
0,Charlton Athletic,Claus Jensen,102.2,46.2,0.39777783578838655,18.848872645333458,1,0,0
0,Charlton Athletic,Jonatan Lillebror Johansson,101.3,42.6,0.41442645281930124,18.879883474216683,1,0,0
0,Arsenal,Gilberto Aparecido da Silva,112.9,28.4,0.3246501848538505,13.600367642089678,0,0,0
0,Middlesbrough,Szilárd Németh,113.3,28.0,0.30096590064104844,13.743725841270265,1,0,0
0,Arsenal,Fredrik Ljungberg,104.7,27.1,0.3085085670840485,20.012496096189498,0,0,0
1,Arsenal,Thierry Henry,115.1,42.9,1.175183946213362,5.693856338194708,1,0,1
0,Arsenal,Sylvain Wiltord,90.0,30.799999999999997,0.24312236621003608,31.3789738519283,0,0,0
0,Arsenal,Fredrik Ljungberg,98.1,27.200000000000003,0.2725652684702053,25.366316248127166,1,0,0
1,Arsenal,Gilberto Aparecido da Silva,105.7,35.8,0.5071609473633006,14.904026301640775,1,0,0
0,Arsenal,"Sulzeer Jeremiah ""Sol"" Campbell",112.4,37.6,0.9082089997573366,7.969943538068504,0,0,0
0,Arsenal,Thierry Henry,97.5,25.6,0.25277166985604427,26.713479743380493,0,0,0
0,Arsenal,Laureano Bisan-Etame Mayer,103.6,24.5,0.26025871178726284,22.5656819085974,0,0,0
1,Arsenal,Sylvain Wiltord,112.0,42.5,0.8684564223315334,8.381527307120106,1,0,0
0,Middlesbrough,Szilárd Németh,104.4,58.0,0.22282854047921172,23.819319889535045,0,0,0
0,Arsenal,Thierry Henry,107.2,28.1,0.3403860365684512,17.477127910500624,0,0,0
0,Middlesbrough,Szilárd Németh,114.2,29.0,0.3233360519138844,12.435433245367848,0,0,0
0,Middlesbrough,George Boateng,83.7,23.5,0.1826371063380763,39.874051712862084,0,0,0
0,Arsenal,Thierry Henry,90.5,37.4,0.2677932843524727,29.614354627443763,0,0,0
0,Arsenal,Thierry Henry,105.3,36.2,0.5019302463737558,15.183214415926559,0,0,0
0,Middlesbrough,Dorival Guidoni Júnior,105.6,58.4,0.21428301026394905,23.364930986416375,1,0,0
0,Arsenal,Thierry Henry,102.8,24.700000000000003,0.2618729384138142,23.020208513391015,0,0,0
0,Middlesbrough,Oswaldo Giroldo Júnior,99.8,22.4,0.22655102163290455,26.791789787171748,0,0,0
1,Arsenal,Sylvain Wiltord,115.4,40.3,1.4300910187215539,4.609772228646438,1,0,1
0,Middlesbrough,Oswaldo Giroldo Júnior,66.3,21.200000000000003,0.1327205786303542,56.89578191746731,0,0,0
0,Middlesbrough,Oswaldo Giroldo Júnior,96.4,36.6,0.3295948363282518,23.84365743756607,0,0,0
0,Middlesbrough,Dorival Guidoni Júnior,96.2,65.2,0.15941243424573656,34.66237152879185,0,0,0
0,Leeds United,Lamine Sakho,104.7,51.9,0.3283280985370266,19.382982226685346,1,0,0
0,Leeds United,Michael Bridges,100.4,57.4,0.22982261374134455,26.209158704544485,0,0,0
1,Arsenal,Thierry Henry,112.3,50.6,0.3772623170551559,13.101526628603251,0,0,0
0,Leeds United,Jermaine Pennant,108.8,22.9,0.21961188074707216,20.441379601191308,1,0,0
1,Arsenal,Robert Pirès ,113.4,50.0,0.3928974492589332,11.981652640600123,1,0,0
0,Arsenal,Dennis Bergkamp,100.7,36.9,0.3995016797125367,19.54737834084151,0,0,0
1,Arsenal,Thierry Henry,110.3,51.9,0.3398940803315138,15.352524222420236,1,0,0
0,Arsenal,Dennis Bergkamp,102.5,20.9,0.21076975362474912,25.904825805243316,0,0,0
0,Leeds United,Michael Bridges,111.6,37.6,0.8400665330907394,8.736131867136628,0,1,0
0,Arsenal,Thierry Henry,107.8,26.9,0.3105517366335796,17.90111728356641,0,0,0
1,Arsenal,Gilberto Aparecido da Silva,107.3,36.7,0.5773049415906332,13.121737689803131,1,0,0
0,Leeds United,René Salomon Olembé-Olembé,95.4,50.9,0.2714050062176333,26.906690617762706,0,0,0
0,Leeds United,Lamine Sakho,103.0,44.1,0.43919653415538673,17.48742405273001,0,0,0
0,Leeds United,Alan Smith,97.6,26.6,0.26336621293051476,26.102107194630864,0,0,0
1,Leeds United,Alan Smith,112.0,46.9,0.5905060620348438,10.564563407921785,1,0,0
0,Leeds United,Alan Smith,100.9,47.9,0.3561219565811098,20.669300907384358,0,0,0
0,Leeds United,Alan Smith,92.7,31.299999999999997,0.2651988144452456,28.652748559256924,0,0,0
0,Arsenal,Ray Parlour,107.8,38.3,0.6240048922465402,12.317873193047577,1,0,0
0,Arsenal,Thierry Henry,111.7,47.9,0.5230601702164891,11.45862120850497,1,0,0
0,Arsenal,Jérémie Aliadière,113.5,36.3,0.9167047494754597,7.479304780526063,0,0,0
0,Arsenal,Laureano Bisan-Etame Mayer,105.9,29.700000000000003,0.3726236796504121,17.46138597019148,1,0,0
0,Arsenal,Eduardo César Daude Gaspar,114.1,36.9,1.0297691676973264,6.664833081180658,0,0,0
0,Arsenal,Gilberto Aparecido da Silva,101.1,32.5,0.3638728166779118,20.333715843396657,1,0,0
0,Liverpool,John Arne Semundseth Riise,95.9,49.9,0.28335140251468394,26.054174329653964,1,0,0
0,Liverpool,Michael Owen,93.4,53.7,0.23769761625277866,29.920728600754355,0,0,0
0,Liverpool,Vladimir Smicer,93.3,26.1,0.23575689937765443,30.101494979485654,1,0,0
1,Liverpool,Harry Kewell,103.3,33.3,0.4099404116320833,17.993887851156572,1,0,0
0,Arsenal,Ray Parlour,81.5,40.7,0.20718969987326494,38.50636311053019,0,0,0
0,Liverpool,Harry Kewell,107.7,33.1,0.49407778134159586,14.103191128251785,1,0,0
0,Arsenal,Thierry Henry,93.9,30.1,0.26731131213912956,27.914512354687474,0,0,0
0,Arsenal,Kolo Habib Touré,107.8,35.0,0.5543446835058795,13.18483977907961,1,0,0
0,Liverpool,Michael Owen,98.2,39.7,0.3632288760153256,21.802064122463264,0,0,0
0,Liverpool,Michael Owen,111.5,43.5,0.782475992406203,9.192388155425117,0,0,0
0,Arsenal,Eduardo César Daude Gaspar,113.0,41.4,1.0135796189719082,7.138627319029899,0,0,0
0,Arsenal,Ray Parlour,93.9,30.799999999999997,0.27184823028784805,27.673995013369492,1,0,0
0,Arsenal,Kolo Habib Touré,112.4,39.6,0.9680021092370545,7.610519036176173,0,1,0
0,Liverpool,El-Hadji Ousseynou Diouf,116.2,35.7,1.0639058420618968,5.738466694161425,0,0,1
0,Liverpool,Michael Owen,110.7,37.3,0.7639032526759398,9.684007434941382,0,1,0
0,Arsenal,Ray Parlour,91.5,19.5,0.18546118551849328,35.10697936308392,0,0,0
0,Arsenal,Gilberto Aparecido da Silva,111.5,44.8,0.709596748014999,9.761659694949419,0,0,0
0,Arsenal,Thierry Henry,95.1,39.6,0.31880094278779547,24.90321264415498,0,0,0
1,Arsenal,Robert Pirès ,95.6,48.3,0.29277513605881866,25.773047937719753,0,0,0
0,Liverpool,Harry Kewell,98.3,35.9,0.35299606061236843,22.083930809527548,0,0,0
0,Arsenal,Sylvain Wiltord,96.0,48.5,0.2951221055779894,25.46075411294803,0,0,0
0,Liverpool,Salif Alassane Diao,115.3,34.4,0.788333474984994,7.3109506905737,0,0,0
0,Liverpool,El-Hadji Ousseynou Diouf,112.6,43.4,0.8671175173819505,8.143709228600937,1,0,0
0,Liverpool,Anthony Le Tallec,95.5,43.5,0.3177851340519043,24.74873734152916,1,0,0
0,Arsenal,Thierry Henry,108.5,46.5,0.5264412302456729,13.209844813622906,0,0,0
1,Chelsea,Hernán Jorge Crespo,91.5,49.4,0.25250358369284426,30.010164944565034,0,0,0
0,Chelsea,Hernán Jorge Crespo,109.6,39.4,0.7330846538699537,10.417293314484342,0,0,0
0,Chelsea,Glen Johnson,101.4,25.200000000000003,0.26494916971924787,23.769728648009423,0,0,0
0,Chelsea,Frank Lampard,89.1,46.3,0.24770159609713657,31.535694062442964,0,0,0
0,Chelsea,Glen Johnson,91.9,20.799999999999997,0.19451785692973322,34.03307215048327,0,0,0
0,Arsenal,Laureano Bisan-Etame Mayer,99.7,32.5,0.34503342149152816,21.641164478835233,0,0,0
0,Arsenal,Eduardo César Daude Gaspar,103.3,39.9,0.4706261399036454,16.700299398513792,1,0,0
0,Chelsea,"Gérémi Sorele N""Djitap Fotso",83.4,47.2,0.20996279293540815,37.301474501686926,0,0,0
0,Chelsea,Hernán Jorge Crespo,105.3,20.1,0.19498315460611287,24.740654801358836,1,0,0
0,Arsenal,Robert Pirès ,96.4,51.9,0.270126335304869,26.43047483493249,0,0,0
0,Arsenal,Thierry Henry,107.8,41.3,0.6282226742084935,12.269066794177954,0,0,0
0,Arsenal,Robert Pirès ,97.9,49.6,0.3037892062897446,24.095020232404863,0,0,0
0,Arsenal,Gilberto Aparecido da Silva,96.9,40.2,0.34323500773818755,23.10086578464105,1,0,0
0,Arsenal,Robert Pirès ,103.8,56.1,0.25116105380057346,22.83965849131725,0,0,0
0,Arsenal,Robert Pirès ,98.5,38.1,0.3655520493812587,21.583790213954543,1,0,0
0,Arsenal,Thierry Henry,111.1,36.8,0.7705692140135492,9.457801012920504,0,0,0
0,Arsenal,Nwankwo Christian Kanu,112.5,34.7,0.721240988008124,9.183681179135084,0,0,0
1,Arsenal,Thierry Henry,110.6,39.4,0.8028891145101724,9.4191294714533,0,0,1
0,Arsenal,Thierry Henry,110.9,46.4,0.5947093784726205,11.125196627475843,0,1,0
0,Arsenal,Dennis Bergkamp,99.6,46.5,0.35375364757642813,21.410511437142276,1,0,0
0,Chelsea,Joe Cole,102.4,34.9,0.4151817519493046,18.32402794147618,1,0,0
0,Blackburn Rovers,Matt Jansen,95.5,31.6,0.2911270202678042,25.9,0,0,0
0,Blackburn Rovers,Craig Short,111.6,37.9,0.8513076535905757,8.658521813797094,0,1,0
0,Blackburn Rovers,Lucas Neill,96.1,35.7,0.32201811000846253,24.283739415501895,1,0,0
0,Arsenal,Thierry Henry,105.9,52.1,0.3304321361038381,18.580096878111263,1,0,0
0,Arsenal,Thierry Henry,86.1,47.9,0.22327731716014373,34.808332335807194,0,0,0
0,Arsenal,Robert Pirès ,96.0,48.9,0.292089111033169,25.597070144842746,0,0,0
0,Arsenal,José Antonio Reyes Calderón,103.9,60.0,0.1978358756002384,25.675085199469148,0,0,0
0,Blackburn Rovers,Jonathan Douglas,98.5,49.0,0.31565167872815625,23.30772404161333,1,0,0
0,Blackburn Rovers,Matt Jansen,112.9,50.1,0.3949733730872035,12.345849504995595,0,0,0
0,Arsenal,Thierry Henry,111.3,40.0,0.8626645099665256,8.700000000000003,0,0,0
0,Blackburn Rovers,Andy Cole,113.6,22.0,0.14584062859844035,19.103926298015285,1,0,0
0,Arsenal,Thierry Henry,95.5,46.8,0.3016994164515716,25.42616762313975,0,0,0
0,Arsenal,Robert Pirès ,101.9,28.4,0.3141335855155773,21.498139454380695,0,0,0
0,Blackburn Rovers,Tugay Kerimoğlu,96.5,32.7,0.30900638843334116,24.607722365143832,1,0,0
0,Arsenal,Robert Pirès ,99.1,53.9,0.26612726929156205,25.100199202396784,0,0,0
0,Blackburn Rovers,Andy Cole,109.0,42.7,0.6653434050323641,11.326517558367179,1,0,0
0,Arsenal,Thierry Henry,108.6,27.200000000000003,0.3175418962606018,17.140595088852663,1,0,0
1,Arsenal,Robert Pirès ,112.3,42.6,0.8892899921865131,8.127115109311548,1,0,0
0,Blackburn Rovers,Martin Andresen,95.1,38.3,0.31746143726441306,24.957964660604844,0,0,0
0,Aston Villa,Thomas Hitzlsperger,88.4,23.4,0.1984942043687995,35.69481755101151,0,0,0
0,Arsenal,Robert Pirès ,99.8,17.6,0.17905192686549576,30.162891108114955,1,0,0
0,Arsenal,Robert Pirès ,88.5,33.3,0.24219092275068385,32.20465804817682,0,0,0
0,Arsenal,Thierry Henry,110.4,28.200000000000003,0.3428614575029596,15.211837495845128,0,0,0
0,Aston Villa,Juan Pablo Ángel Arango,102.0,26.5,0.28598342655101,22.5,1,0,0
0,Aston Villa,Marcus Allbäck,107.5,37.3,0.5962293777151315,12.788275880665072,0,0,0
0,Arsenal,Thierry Henry,104.6,56.6,0.2433721170928954,22.643321311150455,0,0,0
0,Arsenal,Patrick Vieira,84.2,39.7,0.22274827517370033,35.80125696117386,0,0,0
0,Aston Villa,Juan Pablo Ángel Arango,107.8,60.9,0.16986326125576132,24.200206610688266,0,0,0
0,Arsenal,Thierry Henry,100.7,50.3,0.32247689916265193,21.876471379086706,0,0,0
0,Arsenal,Fredrik Ljungberg,112.5,44.2,0.8040778829081822,8.595929269136642,1,0,0
0,Aston Villa,Thomas Hitzlsperger,94.9,14.900000000000006,0.1601948799149788,35.49676041556468,0,0,0
0,Aston Villa,Marcus Allbäck,112.2,46.4,0.6294559236181883,10.089598604503548,1,0,0
0,Aston Villa,Gareth Barry,108.0,33.3,0.507385470559318,13.743725841270265,0,1,0
0,Arsenal,Robert Pirès ,103.3,50.5,0.34416965905037256,19.726631744927975,0,0,0
0,Aston Villa,Thomas Hitzlsperger,95.8,25.700000000000003,0.24530827373838132,28.1092511461974,0,0,0
0,Arsenal,Ray Parlour,98.9,58.3,0.21764311157895222,27.930270317345656,0,0,0
0,Aston Villa,Peter Whittingham,91.4,48.1,0.2581123499894059,29.72490538252392,0,0,0
0,Aston Villa,Olof Mellberg,108.1,32.6,0.48613347145254976,14.01320805525987,0,1,0
0,Arsenal,Kolo Habib Touré,90.4,29.9,0.24155665119914002,31.275709424407943,0,0,0
0,Aston Villa,Juan Pablo Ángel Arango,111.0,36.4,0.7463851102997522,9.693296652842106,0,1,0
0,Arsenal,Thierry Henry,98.5,27.9,0.2827425104687711,24.671035649116963,0,0,0
0,Arsenal,Thierry Henry,88.1,41.9,0.24887072326520046,31.956532978406784,0,0,0
0,Arsenal,Thierry Henry,116.4,34.7,0.8560631140108778,6.407027391856533,1,0,0
0,Arsenal,Ray Parlour,95.7,23.299999999999997,0.22420488980718764,29.485250550063164,0,0,0
0,Arsenal,Thierry Henry,104.3,33.0,0.42276734980324737,17.189822570346678,0,0,0
0,Arsenal,Thierry Henry,99.0,54.6,0.25767739831116265,25.57655176133014,0,0,0
0,Arsenal,Sylvain Wiltord,113.6,33.9,0.6896864601943286,8.841379982785499,1,0,0
0,Arsenal,Fredrik Ljungberg,103.0,40.6,0.46210549693190844,17.010584939971935,0,0,0
1,Arsenal,Thierry Henry,117.8,44.8,0.9787774883343413,5.280151512977633,1,0,1
1,Newcastle United,Laurent Robert,116.5,37.5,1.4829808334647487,4.301162633521313,1,0,1
0,Newcastle United,Olivier Bernard,104.6,51.1,0.34391660482678305,18.983413813115916,0,0,0
0,Arsenal,Thierry Henry,94.2,44.3,0.29992027195968973,26.15587888028234,0,0,0
0,Arsenal,Fredrik Ljungberg,106.9,53.5,0.30108973372036635,18.811166896287954,1,0,0
0,Newcastle United,Craig Bellamy,100.7,50.6,0.31845152587738124,22.019309707617992,0,0,0
0,Arsenal,Thierry Henry,91.7,44.7,0.27379376183339754,28.687627995357158,0,0,0
1,Arsenal,Gilberto Aparecido da Silva,114.3,39.6,1.2216558458089524,5.714017850864663,0,0,0
0,Arsenal,Thierry Henry,113.6,42.3,1.0380639879066293,6.800735254367726,0,1,0
0,Arsenal,Sylvain Wiltord,87.4,20.1,0.17901299018708444,38.19384767210551,1,0,0
1,Newcastle United,Olivier Bernard,109.5,52.1,0.3361755096201156,16.020611723651506,1,0,0
0,Newcastle United,Laurent Robert,95.3,51.7,0.26427753185721603,27.330934854117235,0,0,0
0,Newcastle United,Alan Shearer,108.0,48.2,0.45745309920346366,14.534097839219331,0,1,0
0,Arsenal,Ray Parlour,96.7,37.4,0.3363777559628549,23.444615586526467,1,0,0
0,Arsenal,Gilberto Aparecido da Silva,91.5,49.5,0.2519877557773915,30.041637771599603,0,0,0
0,Arsenal,Thierry Henry,113.5,34.7,0.764198446090514,8.3868945385047,1,0,0
0,Manchester City,Joey Barton,95.9,43.6,0.32239769132547563,24.36739624990737,0,0,0
0,Manchester City,Joey Barton,88.9,42.3,0.2547300717002615,31.184932259025345,0,0,0
0,Manchester City,Michael Tarnat,82.0,55.2,0.18141053439567983,40.92725253422223,0,0,0
0,Manchester City,Nicolas Anelka,103.6,33.5,0.4186272151271266,17.641145087550303,0,0,0
0,Arsenal,Gilberto Aparecido da Silva,113.9,53.9,0.22403014717020986,15.179591562357661,0,0,0
