Goal,Team,Player,X,Y,Angle,Distance,F_Touch,Aerial,Open
0,Arsenal,Laureano Bisan-Etame Mayer,98.0,24.9,0.24792903141241257,26.683515510516976,0,0,0
0,Arsenal,Robert Pirès ,99.3,59.3,0.208124534909581,28.301590061337542,0,0,0
0,Arsenal,Dennis Bergkamp,100.6,39.9,0.40706157253502395,19.40025773024679,0,0,0
0,Arsenal,Ashley Cole,87.0,51.6,0.21545250737793284,34.979422522391644,1,0,0
0,Manchester City,Jihai Sun,93.3,38.2,0.29641125132544927,26.760605374318423,0,0,0
0,Manchester City,Paul Bosvelt,107.0,22.1,0.21647364270891453,22.122612865572634,1,0,0
0,Manchester City,Richard Dunne,106.1,32.3,0.4399582534185432,15.89024858207071,0,1,0
0,Manchester City,Sylvain Distin,108.8,36.7,0.6406607664872943,11.676043850551437,0,1,0
0,Arsenal,Robert Pirès ,105.3,33.9,0.46055754032408736,15.915401345866213,1,0,0
0,Arsenal,Eduardo César Daude Gaspar,86.6,39.6,0.23859067309259438,33.402395123703336,0,0,0
0,Arsenal,Thierry Henry,92.2,40.5,0.2860035474572095,27.804496039309896,0,0,0
0,Manchester City,Nicolas Anelka,105.5,47.8,0.4272182525329204,16.464810961562844,0,0,0
0,Arsenal,José Antonio Reyes Calderón,101.3,31.299999999999997,0.3507058762694269,20.62474242263404,0,0,0
0,Arsenal,Thierry Henry,110.6,39.9,0.8053008013157954,9.400531899844824,1,0,0
0,Manchester City,Nicolas Anelka,98.7,24.1,0.2421894436465304,26.580067720004024,0,0,0
0,Manchester City,Robbie Fowler,105.3,19.4,0.18633862876254567,25.307113624433743,0,0,0
1,Arsenal,Thierry Henry,98.9,57.0,0.23107418599101756,27.096309711840835,0,0,0
0,Manchester City,Sylvain Distin,113.0,47.7,0.5459953649034248,10.406248123122957,0,0,0
0,Manchester City,Steve McManaman,112.0,24.799999999999997,0.22570370589979688,17.176728442867113,1,0,0
1,Manchester City,Nicolas Anelka,109.8,46.2,0.5735426454815452,11.936498649101424,0,0,0
0,Arsenal,Dennis Bergkamp,103.8,24.1,0.2542447883778517,22.699118925632337,0,0,0
0,Arsenal,José Antonio Reyes Calderón,100.2,49.5,0.327800752719708,21.961101975993824,0,0,0
0,Birmingham City,Stephen Clemence,106.9,48.1,0.44286427092069064,15.401947928752383,1,0,0
0,Arsenal,José Antonio Reyes Calderón,103.5,34.5,0.4321702615879602,17.392527130926087,1,0,0
0,Arsenal,Thierry Henry,90.8,52.4,0.2318638254465319,31.723808094237366,0,0,0
0,Arsenal,Kolo Habib Touré,118.3,49.3,0.1835172471418707,9.454099639838791,0,0,0
0,Birmingham City,Stephen Clemence,91.0,28.6,0.2385644528138715,31.16023106461183,0,0,0
0,Arsenal,Thierry Henry,106.8,54.2,0.28571662600786857,19.387624919004395,0,0,0
0,Arsenal,Dennis Bergkamp,107.8,34.3,0.533809899770919,13.46588281547111,1,0,0
0,Arsenal,Dennis Bergkamp,90.1,26.0,0.21936083541907267,33.01529948372421,0,0,0
0,Arsenal,Fredrik Ljungberg,106.4,34.9,0.50949114938349,14.524806367039796,0,0,0
0,Manchester United,Ruud van Nistelrooy,118.4,46.5,0.41888733297014824,6.694027188471823,0,0,0
0,Manchester United,Ruud van Nistelrooy,98.3,40.6,0.3646676232929753,21.70829334609241,1,0,0
0,Arsenal,Ashley Cole,96.3,49.4,0.29085790889677104,25.49607812978302,0,0,0
0,Manchester United,Quinton Fortune Kolobea,104.2,38.8,0.49382110094965803,15.845504094221804,0,1,0
0,Arsenal,Dennis Bergkamp,98.1,47.5,0.3253837955766617,23.148650068632517,1,0,0
0,Manchester United,Cristiano Ronaldo dos Santos Aveiro,96.6,22.200000000000003,0.21739134756081685,29.40068026423879,0,0,0
0,Manchester United,Cristiano Ronaldo dos Santos Aveiro,96.4,30.1,0.2875889640944905,25.59238167892937,0,0,0
0,Arsenal,Gilberto Aparecido da Silva,89.6,39.8,0.2619050381584284,30.40065788761816,0,0,0
0,Arsenal,Thierry Henry,98.8,14.700000000000003,0.1568487769040889,33.00802932621092,1,0,0
0,Manchester United,Cristiano Ronaldo dos Santos Aveiro,107.1,20.1,0.18686192877492014,23.715395843207006,0,0,0
0,Manchester United,Ruud van Nistelrooy,112.5,26.5,0.26368808258716336,15.443445211480501,0,0,0
0,Arsenal,Thierry Henry,104.2,50.0,0.36250971442549557,18.69866305381216,0,1,0
0,Portsmouth,Nigel Quashie,95.3,33.7,0.3025303786427853,25.490782647851365,1,0,0
0,Portsmouth,Nigel Quashie,93.5,41.5,0.29900030283920975,26.542418879973997,1,0,0
0,Portsmouth,Arjan de Zeeuw,104.7,38.8,0.5091170880560391,15.346986674914394,1,0,0
0,Arsenal,Ray Parlour,96.6,24.4,0.2372721408594657,28.123299948619124,0,0,0
0,Portsmouth,Yakubu Aiyegbeni,99.4,30.6,0.3206700183407681,22.64332131115044,0,0,0
1,Portsmouth,Teddy Sheringham,114.2,39.9,1.2082542036431945,5.800862004909268,0,0,0
0,Arsenal,Patrick Vieira,88.8,33.3,0.24430027612671212,31.911283270968596,0,0,0
0,Arsenal,Dennis Bergkamp,105.4,33.4,0.45219598783448395,16.02248420189578,1,0,0
0,Portsmouth,Amdy Moustapha Faye,76.2,26.299999999999997,0.16626770417427147,45.89259199478713,0,0,0
0,Arsenal,Thierry Henry,94.4,32.9,0.2889084109018477,26.56633207652121,0,0,0
0,Arsenal,Ray Parlour,99.6,25.4,0.2603305724027922,25.086251214559745,1,0,0
0,Portsmouth,Yakubu Aiyegbeni,107.5,28.5,0.3520793610472742,16.98528775146303,1,0,0
0,Arsenal,Dennis Bergkamp,116.3,49.0,0.36025528309615945,9.730878685915267,0,0,0
0,Portsmouth,Yakubu Aiyegbeni,103.0,33.0,0.40003060437372545,18.384776310850235,0,0,0
0,Arsenal,Dennis Bergkamp,111.6,50.8,0.3744522059384638,13.682105101189656,0,0,0
0,Arsenal,Patrick Vieira,112.1,41.8,0.9057037018820776,8.102468759581864,0,1,0
0,Arsenal,Thierry Henry,111.8,42.0,0.8717080092288569,8.44037913840368,0,1,0
0,Arsenal,Ray Parlour,101.4,26.700000000000003,0.2858448938804993,22.865913495856663,1,0,0
0,Arsenal,Kolo Habib Touré,116.5,36.4,1.2543564201832516,5.020956084253278,1,0,0
0,Arsenal,"Sulzeer Jeremiah ""Sol"" Campbell",113.0,42.8,0.9415421589233459,7.539230729988305,0,1,0
0,Portsmouth,Jason Roberts,91.7,75.6,0.10998545763966555,45.47801666739656,0,0,0
0,Arsenal,Thierry Henry,111.8,40.5,0.9061207293365404,8.215229759416353,0,1,0
0,Arsenal,Thierry Henry,94.8,42.8,0.3114563707197806,25.355078386784772,1,0,0
0,Arsenal,Robert Pirès ,88.7,44.3,0.2498751924834189,31.59398676963703,0,0,0
0,Manchester City,Antoine Sibierski,98.4,50.4,0.3002485832496208,23.973318502034708,1,0,0
0,Manchester City,Nicolas Anelka,109.9,18.299999999999997,0.14423525012875318,23.935329536064465,0,0,0
0,Manchester City,Shaun Wright-Phillips,87.9,26.4,0.21113992047770455,34.86215713348788,1,0,0
0,Manchester City,Nicolas Anelka,107.7,42.7,0.6046551293901979,12.592855117089211,0,0,0
0,Manchester City,Nicolas Anelka,100.2,51.0,0.3088221211387704,22.6503863101714,1,0,0
0,Manchester City,Antoine Sibierski,101.4,51.8,0.30741329748459545,22.02725584361338,0,0,0
0,Manchester City,Nicolas Anelka,102.0,26.700000000000003,0.28897269452229396,22.380571931923452,1,0,0
0,Arsenal,Fredrik Ljungberg,107.4,24.6,0.2596152384254466,19.89773856497265,0,0,0
0,Arsenal,Sylvain Wiltord,101.5,55.1,0.26120103726068405,23.880117252643466,0,0,0
0,Arsenal,Sylvain Wiltord,104.3,58.8,0.21208529303281062,24.49346851713738,1,0,0
1,Arsenal,Sylvain Wiltord,113.6,44.7,0.8284576736023768,7.9404030124421325,1,0,0
0,Arsenal,Robert Pirès ,101.0,26.799999999999997,0.28506800764987195,23.135254483147573,1,0,0
0,Arsenal,Fredrik Ljungberg,114.7,31.700000000000003,0.4829171231546167,9.84784240328814,1,0,0
0,Manchester City,Antoine Sibierski,107.2,36.8,0.5753623912808873,13.193938001976512,0,0,0
0,Manchester City,Nicolas Anelka,97.5,33.5,0.32629474309664086,23.42007685726074,0,0,0
0,Arsenal,Robert Pirès ,107.8,34.2,0.5307781187868029,13.508515832614627,1,0,0
0,Manchester City,Michael Tarnat,71.2,74.7,0.10904729244666858,59.87929525303383,0,0,0
1,Arsenal,Fredrik Ljungberg,108.1,42.8,0.6202386703671461,12.224974437601091,1,0,0
0,Arsenal,Thierry Henry,99.4,47.7,0.33914983300485796,21.99204401596177,0,0,0
0,Manchester City,Robbie Fowler,111.9,44.9,0.7224836910979777,9.466784036831088,0,1,0
0,Chelsea,Adrian Mutu,112.3,44.7,0.756389287525938,9.021086409075131,0,1,0
1,Chelsea,Eiður Smári Guðjohnsen,115.6,30.700000000000003,0.37385166897308725,10.288342918079664,1,0,0
0,Chelsea,William Gallas,115.8,27.799999999999997,0.21994249803217933,12.902712893031454,1,0,0
0,Arsenal,Thierry Henry,105.3,49.7,0.38068136062100183,17.611927776367928,1,0,0
0,Arsenal,"Sulzeer Jeremiah ""Sol"" Campbell",98.0,39.3,0.35971756070550975,22.011133546457803,0,0,0
0,Chelsea,William Gallas,111.9,38.8,0.904332052184166,8.188406438373704,0,1,0
0,Arsenal,Thierry Henry,110.6,60.3,0.15416174606573152,22.370739817896055,1,0,0
1,Arsenal,Patrick Vieira,107.0,46.2,0.49814144606687166,14.402777509911068,1,0,0
0,Chelsea,Eiður Smári Guðjohnsen,118.5,31.200000000000003,0.18650571209697628,8.926925562588721,0,0,0
0,Chelsea,Mario Melchiot,117.0,37.4,1.5821317387452198,3.969886648255843,0,0,0
0,Arsenal,Eduardo César Daude Gaspar,91.9,39.5,0.2829927766222976,28.104448046528145,0,0,0
1,Arsenal,Eduardo César Daude Gaspar,114.0,32.4,0.5536687703014374,9.682974749528166,0,0,0
0,Arsenal,Dennis Bergkamp,99.1,5.400000000000006,0.10307916867819729,40.42239478309022,0,0,0
0,Chelsea,John Terry,113.5,49.9,0.3967853674549282,11.843141475132347,0,0,0
0,Chelsea,Claude Makélélé,101.2,41.3,0.4178347606385721,18.84489320744482,1,0,0
0,Arsenal,Robert Pirès ,97.0,22.6,0.22206938704224466,28.840249652178812,0,0,0
0,Arsenal,Kolo Habib Touré,110.7,39.6,0.8119781979709616,9.308598175880189,0,1,0
0,Chelsea,Wayne Bridge,106.3,46.3,0.47881105411658526,15.079124643028853,1,0,0
0,Chelsea,"Gérémi Sorele N""Djitap Fotso",113.1,36.9,0.930245420098765,7.564390259630983,0,1,0
0,Chelsea,Scott Parker,94.4,37.7,0.30791363520133014,25.703112651972713,1,0,0
0,Chelsea,Claude Makélélé,89.3,47.1,0.24654958879111658,31.51031577118833,0,0,0
0,Chelsea,Frank Lampard,98.0,39.4,0.35980901573307944,22.0081802973349,0,0,0
0,Chelsea,William Gallas,110.6,39.1,0.7998047956671024,9.442986815621428,1,0,0
0,Arsenal,Gilberto Aparecido da Silva,100.8,26.299999999999997,0.277245917766135,23.586648765774253,0,0,0
0,Arsenal,Gilberto Aparecido da Silva,112.0,28.5,0.34155267405353745,14.0089257261219,0,0,0
0,Arsenal,Patrick Vieira,111.5,37.3,0.820048698886222,8.91852005660132,0,1,0
1,Arsenal,Patrick Vieira,111.3,40.3,0.8619196703144847,8.705170877128147,1,0,1
0,Arsenal,Dennis Bergkamp,103.9,54.1,0.28382959649220574,21.40140182324513,0,0,0
0,Tottenham Hotspur,Jamie Redknapp,94.1,50.5,0.2647493171398741,27.947450688747985,1,0,0
0,Tottenham Hotspur,Mauricio Taricco,93.7,56.9,0.2156904600777296,31.261797773000833,0,0,0
0,Tottenham Hotspur,Frédéric Oumar Kanouté,99.1,34.3,0.3537196563584049,21.663333076883628,1,0,0
1,Arsenal,Robert Pirès ,109.7,47.1,0.5309578067712349,12.509996003196802,1,0,0
0,Tottenham Hotspur,Frédéric Oumar Kanouté,93.3,46.9,0.27967844079946697,27.577164466275356,0,0,0
0,Tottenham Hotspur,Simon Davies,96.5,42.2,0.33473009391392067,23.6027540765903,0,0,0
0,Arsenal,Thierry Henry,98.4,35.3,0.35085040864767725,22.105429197371393,0,0,0
0,Tottenham Hotspur,Frédéric Oumar Kanouté,91.7,37.2,0.2784671526774853,28.438178563332777,1,0,0
0,Arsenal,Thierry Henry,95.7,56.4,0.22675550638798653,29.31637767528587,0,0,0
1,Tottenham Hotspur,Jamie Redknapp,93.0,41.8,0.29319268771797996,27.059933481071234,1,0,0
0,Arsenal,Thierry Henry,108.1,33.2,0.5063950625259321,13.705838172107537,0,0,0
0,Tottenham Hotspur,Frédéric Oumar Kanouté,116.6,55.1,0.12120557117661684,15.478048972658023,0,0,0
0,Arsenal,Robert Pirès ,107.4,30.299999999999997,0.402779835925171,15.901257811883937,1,0,0
0,Arsenal,Thierry Henry,93.9,52.3,0.2506121447270248,28.85307609250701,0,0,0
0,Tottenham Hotspur,Jermain Defoe,111.0,49.5,0.43470930858463874,13.086252328302399,0,0,0
0,Arsenal,Thierry Henry,109.8,48.8,0.45859931442346047,13.47145129523913,1,0,0
0,Tottenham Hotspur,Jermain Defoe,112.1,49.2,0.4498458070409212,12.126417442921886,0,1,0
0,Arsenal,Thierry Henry,89.0,47.3,0.24373947599890658,31.847919869278748,0,0,0
0,Arsenal,Kolo Habib Touré,103.0,27.5,0.30713878030306174,21.10094784600919,0,0,0
0,Arsenal,Ray Parlour,90.9,28.799999999999997,0.23904533928275468,31.180923655337725,0,0,0
0,Southampton,Kevin Phillips,108.4,19.1,0.1657398457505683,23.903347045968268,0,0,0
0,Arsenal,Thierry Henry,99.2,56.7,0.2350672272495757,26.674519677025113,0,0,0
0,Arsenal,Dennis Bergkamp,116.7,32.4,0.4654375262540488,8.285529554590944,0,0,0
0,Arsenal,Ray Parlour,88.5,49.4,0.23266163147707583,32.87263299463552,0,0,0
0,Arsenal,Robert Pirès ,100.7,26.700000000000003,0.28205872836839624,23.438856627403986,0,0,0
0,Southampton,David Prutton,87.7,37.5,0.24523733648473034,32.39660476037574,0,0,0
0,Southampton,Danny Higginbotham,88.1,39.8,0.24972139712799643,31.90062695308668,1,0,0
0,Southampton,Léandre Griffit,89.3,51.6,0.22769155574455888,32.81843993854675,1,0,0
0,Arsenal,Thierry Henry,94.0,53.8,0.24011218665626446,29.43535289409658,0,0,0
1,Arsenal,Robert Pirès ,107.5,50.7,0.37446038741119825,16.454178800535747,1,0,0
0,Arsenal,Thierry Henry,98.8,52.6,0.2792057907011999,24.66171121394459,0,0,0
0,Southampton,Kevin Phillips,108.2,50.4,0.3877444604644389,15.728954192825404,0,0,0
0,Arsenal,Fredrik Ljungberg,112.8,27.799999999999997,0.30266668213304854,14.166156853571831,1,0,0
0,Arsenal,Thierry Henry,91.7,55.1,0.2201239090208922,32.07647112760379,0,0,0
0,Arsenal,Fredrik Ljungberg,100.3,22.0,0.2228812460996242,26.68501452126268,0,0,0
0,Arsenal,Thierry Henry,95.1,50.5,0.2722521987613875,27.023323259732514,0,0,0
0,Arsenal,Eduardo César Daude Gaspar,89.5,28.299999999999997,0.22831864391037857,32.66710884054479,0,0,0
0,Arsenal,Thierry Henry,99.5,55.1,0.254051642559654,25.460950492862594,0,0,0
0,Arsenal,Sylvain Wiltord,91.5,42.9,0.27638741857835836,28.647163908491887,0,0,0
0,Everton,Mark Pembridge,80.7,51.6,0.18703301589274068,40.976212611709244,0,0,0
0,Everton,Nick Chadwick,111.7,40.7,0.8944610649033724,8.329465769183518,1,0,0
0,Everton,Mark Pembridge,109.8,56.1,0.2310473915325145,19.05911855254592,1,0,0
0,Everton,Thomas Gravesen,88.5,25.5,0.209490339677706,34.677081768799404,0,0,0
0,Arsenal,Kolo Habib Touré,114.5,34.0,0.7200015665130048,8.139410298049853,0,1,0
0,Everton,Tomasz Radziński,101.5,27.4,0.29647388115539924,22.383252668010517,0,0,0
0,Arsenal,Robert Pirès ,98.4,35.3,0.35085040864767725,22.105429197371393,0,0,0
0,Arsenal,Robert Pirès ,107.9,42.2,0.6217841028404165,12.298373876248839,0,0,0
0,Everton,Tomasz Radziński,95.8,31.200000000000003,0.2910047677287026,25.750339803583177,1,0,0
0,Arsenal,Martin Keown,115.8,32.7,0.5496807709326405,8.421995013059554,0,1,0
0,Arsenal,Patrick Vieira,115.2,37.4,1.2268607086183883,5.45893762558247,0,0,0
0,Everton,Thomas Gravesen,97.1,52.4,0.2701866295310588,26.041697333315284,0,0,0
0,Everton,Tomasz Radziński,111.5,25.4,0.24750755838357086,16.894081803992783,0,0,0
0,Arsenal,Patrick Vieira,92.4,49.9,0.25620028992920146,29.321834867552194,0,0,0
0,Arsenal,Thierry Henry,93.6,29.799999999999997,0.26308484367874585,28.301943396169815,0,0,0
0,Arsenal,Patrick Vieira,111.8,46.3,0.6256147605696698,10.340696301506975,1,0,0
1,Arsenal,Robert Pirès ,114.4,36.4,1.0080485582946408,6.657326790837291,1,0,0
0,Everton,Gary Naysmith,109.6,51.4,0.3587752420547528,15.431137352768271,0,0,0
0,Everton,Steve Watson,112.9,38.8,1.0086407851577073,7.200694410957872,0,0,0
0,Everton,Steve Watson,108.0,32.2,0.47079582688729993,14.312232530251874,0,1,0
1,Everton,Tomasz Radziński,105.8,47.3,0.4442620469105812,15.966527487215247,1,0,0
0,Everton,Joseph Phillip Yobo,108.5,45.1,0.5746182586872349,12.580143083447023,0,0,0
0,Arsenal,Thierry Henry,89.4,36.0,0.2559700486298382,30.86033052318137,0,0,0
1,Arsenal,Fredrik Ljungberg,109.3,38.8,0.7089717551423953,10.767079455451235,1,0,0
0,Arsenal,Dennis Bergkamp,100.8,36.7,0.4001651996729048,19.48152971406507,1,0,0
0,Arsenal,Thierry Henry,104.6,30.5,0.3771057576103614,18.094474294656926,0,0,0
0,Birmingham City,Stan Lazaridis,114.8,33.1,0.6176720956230715,8.640023148117141,1,0,0
0,Birmingham City,Stan Lazaridis,113.8,55.5,0.18682527512804922,16.694010902116965,1,0,0
0,Birmingham City,Matthew Upson,111.5,40.8,0.8748994231264473,8.537564055396597,0,0,0
0,Birmingham City,David Dunn,92.5,30.4,0.2586439496743151,29.127478435319457,1,0,0
0,Arsenal,Thierry Henry,113.4,51.8,0.30691374040375696,13.52035502492445,0,0,0
0,Birmingham City,Mikael Forssell,113.1,44.0,0.8599251797069029,7.975587752636169,0,0,0
0,Birmingham City,Stephen Clemence,106.9,22.299999999999997,0.22011767041110253,22.020445045457187,1,0,0
0,Arsenal,Fredrik Ljungberg,115.8,28.9,0.2632127024727219,11.86802426691149,0,0,0
1,Arsenal,Dennis Bergkamp,104.1,35.7,0.462690164022113,16.471186963907616,0,0,0
0,Birmingham City,Matthew Upson,115.2,43.5,1.1063525129138514,5.9405386961116555,0,0,0
1,Arsenal,Robert Pirès ,112.6,44.3,0.8029287585550543,8.558621384311849,0,0,0
0,Birmingham City,David Dunn,91.0,31.799999999999997,0.25464134278186273,30.137020423392887,1,0,0
0,Fulham,Zat Knight,88.6,41.6,0.2530258041408294,31.440737904826605,1,0,0
0,Arsenal,Kolo Habib Touré,115.5,40.9,1.4321747078445697,4.589117562233505,1,0,0
0,Arsenal,Fredrik Ljungberg,95.6,44.5,0.3150378497810934,24.811489274124604,0,0,0
0,Arsenal,Fredrik Ljungberg,108.1,45.7,0.5425359367113578,13.194695904036596,1,0,0
0,Arsenal,Fredrik Ljungberg,110.6,28.799999999999997,0.36369583887094603,14.6219013811474,0,0,0
0,Arsenal,Thierry Henry,100.7,59.2,0.2100090437794546,27.2237029075767,0,0,0
0,Arsenal,Eduardo César Daude Gaspar,100.9,57.4,0.23058355736446662,25.83737602776257,0,0,0
0,Arsenal,Robert Pirès ,108.7,52.6,0.3229218929283589,16.92483382488584,1,0,0
0,Arsenal,Thierry Henry,103.4,41.3,0.47074362823923166,16.650825805346706,1,0,0
0,Arsenal,Dennis Bergkamp,97.3,47.3,0.31783771563381563,23.844915600605507,0,0,0
0,Arsenal,Thierry Henry,96.3,53.3,0.25686723693170177,27.17682836535566,0,0,0
0,Arsenal,Thierry Henry,108.3,45.8,0.5451459472829621,13.058713566044707,0,0,0
0,Fulham,Sean Davis,88.2,40.6,0.2504212589913198,31.805659873676568,1,0,0
0,Arsenal,Gilberto Aparecido da Silva,84.8,40.0,0.22652857933397275,35.2,0,0,0
0,Arsenal,Fredrik Ljungberg,92.3,35.5,0.27996821474613054,28.063143088399777,1,0,0
0,Arsenal,Thierry Henry,115.9,38.1,1.437948150962855,4.518849411077995,0,1,0
0,Arsenal,Dennis Bergkamp,103.7,37.6,0.472450054758588,16.475739740600417,1,0,0
0,Fulham,Steed Malbranque,94.4,28.1,0.2567211621306039,28.230657094725935,0,0,0
0,Fulham,Louis Saha,100.6,35.4,0.38673149395732204,19.937903600930575,0,0,0
0,Arsenal,Dennis Bergkamp,111.3,28.200000000000003,0.33692613227450224,14.660491124106311,0,0,0
0,Arsenal,Fredrik Ljungberg,104.1,34.3,0.441708624664775,16.890825912311104,0,0,0
0,Fulham,Sylvain Legwinski,84.5,38.8,0.22437933625075115,35.52027589982938,0,0,0
0,Arsenal,"Sulzeer Jeremiah ""Sol"" Campbell",112.7,34.9,0.7459147741878642,8.905054744357273,0,0,0
0,Fulham,Moritz Volz,100.4,60.1,0.20054519829876474,28.074365531566333,1,0,0
0,Fulham,Steed Malbranque,109.9,41.3,0.745158342381036,10.183319694480769,0,1,0
0,Arsenal,Dennis Bergkamp,106.0,34.9,0.498454524595318,14.9,1,0,0
0,Arsenal,Thierry Henry,104.8,52.9,0.3089159304275086,19.936148073286375,0,0,0
0,Arsenal,Thierry Henry,93.0,41.3,0.2937926554132405,27.031278179176063,1,0,0
0,Arsenal,Thierry Henry,102.8,47.4,0.39054524804539725,18.72431574183687,0,0,0
0,Arsenal,Fredrik Ljungberg,106.9,55.1,0.26695809415367594,19.99049774267764,0,0,0
0,Arsenal,Nwankwo Christian Kanu,102.7,30.700000000000003,0.35849656580331457,19.64128305381295,0,0,0
0,Arsenal,Nwankwo Christian Kanu,103.1,44.6,0.4356635278145543,17.514850841500195,0,0,0
0,Tottenham Hotspur,Hélder Manuel Marques Postiga,91.6,33.5,0.2665965838476898,29.134343994674055,0,0,0
1,Tottenham Hotspur,Darren Anderton,112.7,42.9,0.9076296383812746,7.85493475466219,1,0,0
0,Arsenal,Thierry Henry,88.1,32.2,0.2359699170850411,32.83976248391575,0,0,0
